,Pclass,Gender,Age,Fare,label
0,Third,Male,Adult,Below,0
1,First,Female,Adult,Average,1
2,Third,Female,Adult,Below,1
3,First,Female,Adult,Average,1
4,Third,Male,Adult,Below,0
5,Third,Male,Adult,Below,0
6,First,Male,Adult,Average,0
7,Third,Male,Child,Below,0
8,Third,Female,Adult,Below,1
9,Second,Female,Child,Below,1
10,Third,Female,Child,Below,1
11,First,Female,Adult,Below,1
12,Third,Male,Adult,Below,0
13,Third,Male,Adult,Below,0
14,Third,Female,Child,Below,0
15,Second,Female,Adult,Below,1
16,Third,Male,Child,Below,0
17,Second,Male,Adult,Below,1
18,Third,Female,Adult,Below,0
19,Third,Female,Adult,Below,1
20,Second,Male,Adult,Below,0
21,Second,Male,Adult,Below,1
22,Third,Female,Child,Below,1
23,First,Male,Adult,Below,1
24,Third,Female,Child,Below,0
25,Third,Female,Adult,Below,1
26,Third,Male,Adult,Below,0
27,First,Male,Adult,Wealthy,0
28,Third,Female,Adult,Below,1
29,Third,Male,Adult,Below,0
30,First,Male,Adult,Below,0
31,First,Female,Adult,Wealthy,1
32,Third,Female,Adult,Below,1
33,Second,Male,Senior,Below,0
34,First,Male,Adult,Average,0
35,First,Male,Adult,Average,0
36,Third,Male,Adult,Below,1
37,Third,Male,Adult,Below,0
38,Third,Female,Child,Below,0
39,Third,Female,Child,Below,1
40,Third,Female,Adult,Below,0
41,Second,Female,Adult,Below,0
42,Third,Male,Adult,Below,0
43,Second,Female,Child,Below,1
44,Third,Female,Adult,Below,1
45,Third,Male,Adult,Below,0
46,Third,Male,Adult,Below,0
47,Third,Female,Adult,Below,1
48,Third,Male,Adult,Below,0
49,Third,Female,Child,Below,0
50,Third,Male,Child,Below,0
51,Third,Male,Adult,Below,0
52,First,Female,Adult,Average,1
53,Second,Female,Adult,Below,1
54,First,Male,Senior,Average,0
55,First,Male,Adult,Below,1
56,Second,Female,Adult,Below,1
57,Third,Male,Adult,Below,0
58,Second,Female,Child,Below,1
59,Third,Male,Child,Below,0
60,Third,Male,Adult,Below,0
61,First,Female,Adult,Average,1
62,First,Male,Adult,Average,0
63,Third,Male,Child,Below,0
64,First,Male,Adult,Below,0
65,Third,Male,Adult,Below,1
66,Second,Female,Adult,Below,1
67,Third,Male,Adult,Below,0
68,Third,Female,Child,Below,1
69,Third,Male,Adult,Below,0
70,Second,Male,Adult,Below,0
71,Third,Female,Child,Below,0
72,Second,Male,Adult,Average,0
73,Third,Male,Adult,Below,0
74,Third,Male,Adult,Average,1
75,Third,Male,Adult,Below,0
76,Third,Male,Adult,Below,0
77,Third,Male,Adult,Below,0
78,Second,Male,Child,Below,1
79,Third,Female,Adult,Below,1
80,Third,Male,Adult,Below,0
81,Third,Male,Adult,Below,1
82,Third,Female,Adult,Below,1
83,First,Male,Adult,Below,0
84,Second,Female,Child,Below,1
85,Third,Female,Adult,Below,1
86,Third,Male,Child,Below,0
87,Third,Male,Adult,Below,0
88,First,Female,Adult,Wealthy,1
89,Third,Male,Adult,Below,0
90,Third,Male,Adult,Below,0
91,Third,Male,Adult,Below,0
92,First,Male,Adult,Average,0
93,Third,Male,Adult,Below,0
94,Third,Male,Adult,Below,0
95,Third,Male,Adult,Below,0
96,First,Male,Senior,Below,0
97,First,Male,Adult,Average,1
98,Second,Female,Adult,Below,1
99,Second,Male,Adult,Below,0
100,Third,Female,Adult,Below,0
101,Third,Male,Adult,Below,0
102,First,Male,Adult,Average,0
103,Third,Male,Adult,Below,0
104,Third,Male,Adult,Below,0
105,Third,Male,Adult,Below,0
106,Third,Female,Adult,Below,1
107,Third,Male,Adult,Below,1
108,Third,Male,Adult,Below,0
109,Third,Female,Adult,Below,1
110,First,Male,Adult,Average,0
111,Third,Female,Child,Below,0
112,Third,Male,Adult,Below,0
113,Third,Female,Adult,Below,0
114,Third,Female,Child,Below,0
115,Third,Male,Adult,Below,0
116,Third,Male,Senior,Below,0
117,Second,Male,Adult,Below,0
118,First,Male,Adult,Wealthy,0
119,Third,Female,Child,Below,0
120,Second,Male,Adult,Average,0
121,Third,Male,Adult,Below,0
122,Second,Male,Adult,Below,0
123,Second,Female,Adult,Below,1
124,First,Male,Adult,Average,0
125,Third,Male,Child,Below,1
126,Third,Male,Adult,Below,0
127,Third,Male,Adult,Below,1
128,Third,Female,Adult,Below,1
129,Third,Male,Adult,Below,0
130,Third,Male,Adult,Below,0
131,Third,Male,Adult,Below,0
132,Third,Female,Adult,Below,0
133,Second,Female,Adult,Below,1
134,Second,Male,Adult,Below,0
135,Second,Male,Adult,Below,0
136,First,Female,Adult,Below,1
137,First,Male,Adult,Average,0
138,Third,Male,Child,Below,0
139,First,Male,Adult,Average,0
140,Third,Female,Adult,Below,0
141,Third,Female,Adult,Below,1
142,Third,Female,Adult,Below,1
143,Third,Male,Adult,Below,0
144,Second,Male,Child,Below,0
145,Second,Male,Adult,Below,0
146,Third,Male,Adult,Below,1
147,Third,Female,Child,Below,0
148,Second,Male,Adult,Below,0
149,Second,Male,Adult,Below,0
150,Second,Male,Adult,Below,0
151,First,Female,Adult,Average,1
152,Third,Male,Adult,Below,0
153,Third,Male,Adult,Below,0
154,Third,Male,Adult,Below,0
155,First,Male,Adult,Average,0
156,Third,Female,Child,Below,1
157,Third,Male,Adult,Below,0
158,Third,Male,Adult,Below,0
159,Third,Male,Adult,Average,0
160,Third,Male,Adult,Below,0
161,Second,Female,Adult,Below,1
162,Third,Male,Adult,Below,0
163,Third,Male,Child,Below,0
164,Third,Male,Child,Below,0
165,Third,Male,Child,Below,1
166,First,Female,Adult,Average,1
167,Third,Female,Adult,Below,0
168,First,Male,Adult,Below,0
169,Third,Male,Adult,Average,0
170,First,Male,Senior,Below,0
171,Third,Male,Child,Below,0
172,Third,Female,Child,Below,1
173,Third,Male,Adult,Below,0
174,First,Male,Adult,Below,0
175,Third,Male,Child,Below,0
176,Third,Male,Adult,Below,0
177,First,Female,Adult,Below,0
178,Second,Male,Adult,Below,0
179,Third,Male,Adult,Below,0
180,Third,Female,Adult,Average,0
181,Second,Male,Adult,Below,0
182,Third,Male,Child,Below,0
183,Second,Male,Child,Below,1
184,Third,Female,Child,Below,1
185,First,Male,Adult,Below,0
186,Third,Female,Adult,Below,1
187,First,Male,Adult,Below,1
188,Third,Male,Adult,Below,0
189,Third,Male,Adult,Below,0
190,Second,Female,Adult,Below,1
191,Second,Male,Adult,Below,0
192,Third,Female,Adult,Below,1
193,Second,Male,Child,Below,1
194,First,Female,Adult,Below,1
195,First,Female,Adult,Wealthy,1
196,Third,Male,Adult,Below,0
197,Third,Male,Adult,Below,0
198,Third,Female,Adult,Below,1
199,Second,Female,Adult,Below,0
200,Third,Male,Adult,Below,0
201,Third,Male,Adult,Average,0
202,Third,Male,Adult,Below,0
203,Third,Male,Adult,Below,0
204,Third,Male,Child,Below,1
205,Third,Female,Child,Below,0
206,Third,Male,Adult,Below,0
207,Third,Male,Adult,Below,1
208,Third,Female,Child,Below,1
209,First,Male,Adult,Below,1
210,Third,Male,Adult,Below,0
211,Second,Female,Adult,Below,1
212,Third,Male,Adult,Below,0
213,Second,Male,Adult,Below,0
214,Third,Male,Adult,Below,0
215,First,Female,Adult,Wealthy,1
216,Third,Female,Adult,Below,1
217,Second,Male,Adult,Below,0
218,First,Female,Adult,Average,1
219,Second,Male,Adult,Below,0
220,Third,Male,Child,Below,1
221,Second,Male,Adult,Below,0
222,Third,Male,Adult,Below,0
223,Third,Male,Adult,Below,0
224,First,Male,Adult,Average,1
225,Third,Male,Adult,Below,0
226,Second,Male,Adult,Below,1
227,Third,Male,Adult,Below,0
228,Second,Male,Child,Below,0
229,Third,Female,Adult,Below,0
230,First,Female,Adult,Average,1
231,Third,Male,Adult,Below,0
232,Second,Male,Adult,Below,0
233,Third,Female,Child,Below,1
234,Second,Male,Adult,Below,0
235,Third,Female,Adult,Below,0
236,Second,Male,Adult,Below,0
237,Second,Female,Child,Below,1
